Company Name,Company Short,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
Plug Power Inc.,PLUG,25.25,24.56,27.01 x 900,27.10 x 1400,23.91 - 27.14,3.79 - 75.49,"39,428,377","34,861,220",16.004B,1.54,N/A,-1.58,"May 04, 2021 - May 09, 2021",N/A (N/A),N/A,55.14
Bank of America Corporation,BAC,38.08,37.75,38.64 x 2200,38.68 x 3100,37.41 - 38.78,20.10 - 40.38,"37,852,603","54,757,556",332.594B,1.58,16.62,2.33,"Jul 13, 2021",0.72 (1.89%),"Mar 03, 2021",42.78
"Advanced Micro Devices, Inc.",AMD,79.27,78.99,81.50 x 800,81.55 x 1300,78.86 - 81.66,48.42 - 99.23,"34,714,345","43,476,422",99.124B,2.06,39.54,2.06,"Apr 26, 2021",N/A (N/A),"Apr 26, 1995",102.40
Norwegian Cruise Line Holdings Ltd.,NCLH,26.75,27.16,29.51 x 900,29.55 x 1300,26.85 - 29.54,9.24 - 34.49,"32,819,145","22,193,011",10.869B,2.88,N/A,-15.75,"May 11, 2021 - May 16, 2021",N/A (N/A),N/A,30.91
Carnival Corporation & plc,CCL,25.72,25.65,27.17 x 1300,27.18 x 3200,25.25 - 27.35,11.00 - 30.63,"31,354,125","43,308,450",32.537B,2.36,N/A,-13.02,"Jul 07, 2021 - Jul 11, 2021",N/A (N/A),"Feb 19, 2020",26.64
"Tesla, Inc.",TSLA,718.99,704.77,742.20 x 800,741.00 x 2200,698.00 - 744.84,136.61 - 900.40,"31,215,514","33,694,322",714.247B,2.01,"1,162.69",0.64,"Apr 25, 2021",N/A (N/A),N/A,650.19
Hewlett Packard Enterprise Company,HPE,15.75,15.75,15.98 x 3100,16.00 x 1200,15.68 - 16.10,8.28 - 16.14,"31,117,024","11,105,040",20.805B,1.27,N/A,-0.33,"May 18, 2021 - May 23, 2021",0.48 (3.05%),"Mar 08, 2021",15.49
AT&T Inc.,T,29.89,29.96,30.09 x 21500,30.10 x 1300,29.91 - 30.24,26.35 - 33.24,"32,542,550","41,755,990",214.939B,0.74,N/A,-0.75,"Apr 21, 2021",2.08 (6.94%),"Apr 07, 2021",29.53
Wells Fargo & Company,WFC,42.54,42.24,43.15 x 1200,43.18 x 1100,41.76 - 43.35,20.76 - 44.40,"24,647,185","33,507,058",179.062B,1.32,29.70,1.46,"Jul 13, 2021",0.40 (0.94%),"Feb 03, 2021",47.47
"Riot Blockchain, Inc.",RIOT,38.56,36.99,39.31 x 1300,38.99 x 1100,36.06 - 42.07,1.02 - 79.50,"26,801,740","28,836,967",3.475B,4.55,N/A,-0.30,"May 09, 2021 - May 13, 2021",N/A (N/A),"Oct 11, 2017",64.00
Pfizer Inc.,PFE,39.03,39.14,39.47 x 1800,39.47 x 1000,39.13 - 39.67,29.99 - 43.08,"29,223,480","31,736,998",220.505B,0.65,23.16,1.71,"May 03, 2021",1.56 (4.00%),"Jan 27, 2021",40.69
"iQIYI, Inc.",IQ,14.15,14.17,15.20 x 3000,15.30 x 2200,14.09 - 15.34,14.09 - 28.97,"25,696,043","19,823,817",12.044B,0.89,N/A,-1.46,"Feb 16, 2021",N/A (N/A),N/A,24.82
Sirius XM Holdings Inc.,SIRI,6.31,6.32,6.42 x 29200,6.42 x 21500,6.29 - 6.43,4.95 - 8.14,"25,351,496","26,894,030",26.214B,1.11,213.00,0.03,"Apr 27, 2021",0.06 (0.93%),"Feb 08, 2021",7.17
Nokia Corporation,NOK,4.1500,4.1400,4.1700 x 36900,4.2200 x 317700,4.1300 - 4.2200,3.2100 - 9.7900,"24,552,147","93,969,643",24.047B,0.53,N/A,-0.5420,N/A,N/A (N/A),"Jul 28, 2019",4.90
